"Symbol","Series","Date","Prev Close","Open Price","High Price","Low Price","Last Price","Close Price","Average Price","Total Traded Quantity","Turnover","No. of Trades","Deliverable Qty","% Dly Qt to Traded Qty"
"HDFCBANK","EQ","02-Jun-2017","       1628.60","       1634.00","       1646.10","       1626.20","       1631.85","       1634.25","       1636.04","     803386","          1314369622.75","      17867","     390838","         48.65"
"HDFCBANK","EQ","05-Jun-2017","       1634.25","       1633.70","       1638.95","       1625.00","       1638.50","       1635.55","       1633.27","     724975","          1184083532.85","      14700","     327218","         45.14"
"HDFCBANK","EQ","06-Jun-2017","       1635.55","       1635.00","       1643.80","       1630.00","       1639.00","       1638.95","       1638.50","    1250658","          2049200642.30","      14396","     921531","         73.68"
"HDFCBANK","EQ","07-Jun-2017","       1638.95","       1640.40","       1644.90","       1630.35","       1641.30","       1640.80","       1638.26","     638569","          1046138986.80","      28344","     447948","         70.15"
"HDFCBANK","EQ","08-Jun-2017","       1640.80","       1643.90","       1659.40","       1641.65","       1643.60","       1644.75","       1648.30","    1062192","          1750808057.65","      25728","     582580","         54.85"
"HDFCBANK","EQ","09-Jun-2017","       1644.75","       1640.10","       1670.00","       1640.10","       1669.90","       1666.80","       1660.39","    1326318","          2202209561.65","      41645","     878389","         66.23"
"HDFCBANK","EQ","12-Jun-2017","       1666.80","       1664.00","       1676.00","       1660.00","       1666.00","       1668.75","       1666.54","     992853","          1654628890.15","      40006","     658975","         66.37"
"HDFCBANK","EQ","13-Jun-2017","       1668.75","       1661.75","       1691.90","       1661.00","       1674.00","       1676.70","       1680.14","    1262905","          2121860290.15","      37080","     831771","         65.86"
"HDFCBANK","EQ","14-Jun-2017","       1676.70","       1675.00","       1679.95","       1667.00","       1672.85","       1671.20","       1672.03","     964590","          1612824040.55","      27840","     714323","         74.05"
"HDFCBANK","EQ","15-Jun-2017","       1671.20","       1668.00","       1675.60","       1653.60","       1665.00","       1664.35","       1662.08","     881673","          1465414452.25","      17284","     530656","         60.19"
"HDFCBANK","EQ","16-Jun-2017","       1664.35","       1665.00","       1674.70","       1658.10","       1667.00","       1669.25","       1665.86","     938776","          1563872404.55","      18765","     583858","         62.19"
"HDFCBANK","EQ","19-Jun-2017","       1669.25","       1671.00","       1696.00","       1668.40","       1690.70","       1692.90","       1683.38","     956383","          1609958237.65","      26370","     581131","         60.76"
"HDFCBANK","EQ","20-Jun-2017","       1692.90","       1690.00","       1694.00","       1679.85","       1681.55","       1686.55","       1686.31","     915066","          1543084685.50","      22817","     675274","         73.80"
"HDFCBANK","EQ","21-Jun-2017","       1686.55","       1682.60","       1701.25","       1679.60","       1696.90","       1698.70","       1692.56","     852733","          1443298486.50","      13383","     435777","         51.10"
"HDFCBANK","EQ","22-Jun-2017","       1698.70","       1694.95","       1716.00","       1691.20","       1699.00","       1698.00","       1705.36","    1668865","          2846016910.10","      47395","     870934","         52.19"
"HDFCBANK","EQ","23-Jun-2017","       1698.00","       1702.00","       1702.75","       1675.20","       1681.10","       1678.65","       1684.39","    1304367","          2197062163.50","      40032","     835308","         64.04"
"HDFCBANK","EQ","27-Jun-2017","       1678.65","       1689.00","       1695.00","       1656.25","       1667.55","       1667.65","       1673.41","    1500108","          2510290432.50","      41978","     966813","         64.45"
"HDFCBANK","EQ","28-Jun-2017","       1667.65","       1665.00","       1675.00","       1657.80","       1666.50","       1666.45","       1666.08","    1112259","          1853114829.75","      33276","     759351","         68.27"
"HDFCBANK","EQ","29-Jun-2017","       1666.45","       1667.00","       1681.90","       1651.10","       1655.00","       1663.05","       1666.21","    2296927","          3827159036.60","      41505","    1515335","         65.97"
"HDFCBANK","EQ","30-Jun-2017","       1663.05","       1653.80","       1660.00","       1643.00","       1654.85","       1652.05","       1654.33","    1082608","          1790989876.00","      20154","     686217","         63.39"
"HDFCBANK","EQ","03-Jul-2017","       1652.05","       1652.60","       1667.50","       1647.25","       1660.00","       1658.60","       1658.07","     876083","          1452603241.70","      29692","     555332","         63.39"
"HDFCBANK","EQ","04-Jul-2017","       1658.60","       1660.25","       1666.70","       1652.00","       1653.00","       1653.35","       1656.45","     941520","          1559578817.20","      29651","     629966","         66.91"
"HDFCBANK","EQ","05-Jul-2017","       1653.35","       1653.10","       1659.50","       1645.00","       1647.15","       1648.75","       1651.02","    1003550","          1656877513.35","      33969","     745305","         74.27"
"HDFCBANK","EQ","06-Jul-2017","       1648.75","       1652.55","       1663.00","       1651.35","       1658.95","       1658.15","       1658.74","    1142919","          1895807617.70","      36276","     826102","         72.28"
"HDFCBANK","EQ","07-Jul-2017","       1658.15","       1660.85","       1669.60","       1658.00","       1665.00","       1667.20","       1663.38","    1379349","          2294376290.90","      34523","     989181","         71.71"
"HDFCBANK","EQ","10-Jul-2017","       1667.20","       1670.70","       1748.00","       1661.05","       1674.00","       1676.35","       1674.39","     334769","           560535368.70","       6377","     189620","         56.64"
"HDFCBANK","EQ","11-Jul-2017","       1676.35","       1677.55","       1690.80","       1667.10","       1676.15","       1680.40","       1681.60","    1102570","          1854082214.50","      46609","     683669","         62.01"
"HDFCBANK","EQ","12-Jul-2017","       1680.40","       1680.00","       1685.00","       1658.55","       1680.55","       1681.25","       1675.45","    1434723","          2403800089.65","      39173","     807682","         56.30"
"HDFCBANK","EQ","13-Jul-2017","       1681.25","       1688.00","       1693.30","       1679.65","       1681.05","       1683.55","       1687.47","    1120251","          1890389586.05","      38013","     794284","         70.90"
"HDFCBANK","EQ","14-Jul-2017","       1683.55","       1683.90","       1686.05","       1672.00","       1682.00","       1679.95","       1677.65","     610813","          1024730172.40","      19545","     245408","         40.18"
"HDFCBANK","EQ","17-Jul-2017","       1679.95","       1682.55","       1687.65","       1677.00","       1685.00","       1682.35","       1681.96","     599835","          1008899560.35","      15125","     382911","         63.84"
"HDFCBANK","EQ","18-Jul-2017","       1682.35","       1679.70","       1687.85","       1677.35","       1685.00","       1683.55","       1683.26","     580547","           977209674.65","      20192","     275144","         47.39"
"HDFCBANK","EQ","19-Jul-2017","       1683.55","       1685.00","       1696.20","       1681.85","       1691.40","       1692.30","       1691.79","     996811","          1686392425.50","      23454","     496495","         49.81"
"HDFCBANK","EQ","20-Jul-2017","       1692.30","       1693.90","       1715.00","       1688.15","       1712.00","       1710.90","       1701.51","     924619","          1573246423.25","      29260","     475755","         51.45"
"HDFCBANK","EQ","21-Jul-2017","       1710.90","       1714.10","       1715.25","       1700.00","       1703.25","       1703.05","       1708.42","     968377","          1654392958.35","      21353","     438841","         45.32"
"HDFCBANK","EQ","24-Jul-2017","       1703.05","       1710.00","       1740.00","       1695.00","       1736.20","       1735.10","       1722.12","    4919544","          8472024384.40","     120635","    1776089","         36.10"
"HDFCBANK","EQ","25-Jul-2017","       1735.10","       1759.00","       1759.00","       1733.05","       1735.85","       1739.65","       1746.35","    2790117","          4872510632.75","      58567","    1401306","         50.22"
"HDFCBANK","EQ","26-Jul-2017","       1739.65","       1742.00","       1755.00","       1732.50","       1751.25","       1747.55","       1743.52","     973836","          1697904581.95","      30206","     460853","         47.32"
"HDFCBANK","EQ","27-Jul-2017","       1747.55","       1756.00","       1798.80","       1751.55","       1785.10","       1789.65","       1783.31","    4490428","          8007829721.70","      53641","    2776563","         61.83"
"HDFCBANK","EQ","28-Jul-2017","       1789.65","       1772.00","       1786.50","       1761.10","       1774.40","       1778.50","       1773.42","    2313849","          4103424871.75","      75518","    1381677","         59.71"
"HDFCBANK","EQ","31-Jul-2017","       1778.50","       1777.55","       1791.00","       1766.55","       1782.00","       1784.40","       1778.40","    1842285","          3276319757.45","      29449","    1101211","         59.77"
"HDFCBANK","EQ","01-Aug-2017","       1784.40","       1781.85","       1809.15","       1772.20","       1806.00","       1797.20","       1787.29","    2129215","          3805526020.35","      39634","    1331147","         62.52"
"HDFCBANK","EQ","02-Aug-2017","       1797.20","       1807.00","       1807.00","       1782.05","       1789.40","       1791.65","       1793.32","    1849479","          3316710577.80","      28704","    1073262","         58.03"
"HDFCBANK","EQ","03-Aug-2017","       1791.65","       1788.00","       1792.00","       1774.40","       1777.00","       1779.95","       1784.16","    1064196","          1898691929.45","      40189","     532455","         50.03"
"HDFCBANK","EQ","04-Aug-2017","       1779.95","       1777.00","       1796.75","       1766.15","       1788.00","       1790.25","       1783.23","     886267","          1580414900.50","      27909","     492301","         55.55"
"HDFCBANK","EQ","07-Aug-2017","       1790.25","       1786.00","       1796.45","       1785.00","       1788.95","       1788.55","       1788.90","     479665","           858070796.50","      23375","     258332","         53.86"
"HDFCBANK","EQ","08-Aug-2017","       1788.55","       1792.10","       1797.25","       1766.10","       1776.20","       1777.90","       1777.66","    1008843","          1793381528.15","      22100","     480607","         47.64"
"HDFCBANK","EQ","09-Aug-2017","       1777.90","       1771.00","       1777.05","       1758.35","       1764.85","       1764.45","       1765.73","     817514","          1443509253.85","      28969","     367123","         44.91"
"HDFCBANK","EQ","10-Aug-2017","       1764.45","       1760.00","       1766.00","       1752.85","       1759.90","       1760.45","       1759.88","    1947111","          3426688670.75","      25032","     824172","         42.33"
"HDFCBANK","EQ","11-Aug-2017","       1760.45","       1745.00","       1758.00","       1731.15","       1751.55","       1749.05","       1745.33","    1589959","          2775004879.35","      44760","     933883","         58.74"
"HDFCBANK","EQ","14-Aug-2017","       1749.05","       1753.00","       1774.95","       1748.00","       1756.00","       1757.20","       1763.29","     894271","          1576861460.00","      29948","     381974","         42.71"
"HDFCBANK","EQ","16-Aug-2017","       1757.20","       1762.35","       1789.80","       1748.55","       1780.00","       1781.25","       1771.34","    1106708","          1960350803.55","      33007","     548143","         49.53"
"HDFCBANK","EQ","17-Aug-2017","       1781.25","       1776.25","       1780.95","       1753.75","       1768.00","       1765.40","       1770.23","    1363717","          2414091935.05","      28952","     430581","         31.57"
"HDFCBANK","EQ","18-Aug-2017","       1765.40","       1760.00","       1761.00","       1743.00","       1754.25","       1752.15","       1750.79","     926866","          1622750045.00","      32410","     591150","         63.78"
"HDFCBANK","EQ","21-Aug-2017","       1752.15","       1754.00","       1759.00","       1738.20","       1742.15","       1743.20","       1747.56","    1002431","          1751811096.15","      29000","     652267","         65.07"
"HDFCBANK","EQ","22-Aug-2017","       1743.20","       1751.30","       1754.00","       1736.80","       1748.55","       1747.00","       1744.99","    1652389","          2883401579.90","      61483","    1038533","         62.85"
"HDFCBANK","EQ","23-Aug-2017","       1747.00","       1750.00","       1777.95","       1750.00","       1769.10","       1772.45","       1767.91","     840131","          1485274496.20","      28305","     449582","         53.51"
"HDFCBANK","EQ","24-Aug-2017","       1772.45","       1774.90","       1774.95","       1759.15","       1767.50","       1762.50","       1764.17","    1969569","          3474659289.25","      29178","     584539","         29.68"
"HDFCBANK","EQ","28-Aug-2017","       1762.50","       1762.40","       1771.15","       1758.35","       1759.75","       1762.25","       1764.02","     376946","           664940795.75","      18676","     164586","         43.66"
"HDFCBANK","EQ","29-Aug-2017","       1762.25","       1759.00","       1759.00","       1738.00","       1748.95","       1746.15","       1744.10","    1229649","          2144630136.00","      25477","     657465","         53.47"
"HDFCBANK","EQ","30-Aug-2017","       1746.15","       1751.95","       1770.00","       1750.05","       1769.65","       1768.55","       1763.86","     673580","          1188103641.85","      18278","     340011","         50.48"
"HDFCBANK","EQ","31-Aug-2017","       1768.55","       1772.00","       1779.85","       1756.40","       1769.00","       1776.45","       1772.21","    1825859","          3235800483.15","      36463","     844787","         46.27"
"HDFCBANK","EQ","01-Sep-2017","       1776.45","       1781.00","       1781.45","       1761.10","       1765.00","       1767.60","       1771.67","     573793","          1016570200.00","      19096","     240856","         41.98"
"HDFCBANK","EQ","04-Sep-2017","       1767.60","       1765.00","       1765.00","       1746.10","       1750.00","       1750.90","       1752.37","     910631","          1595764535.85","      31359","     527482","         57.92"
"HDFCBANK","EQ","05-Sep-2017","       1750.90","       1757.00","       1764.90","       1751.00","       1755.00","       1755.35","       1757.77","     920609","          1618215150.85","      24788","     439271","         47.72"
"HDFCBANK","EQ","06-Sep-2017","       1755.35","       1743.75","       1762.80","       1738.00","       1761.55","       1759.90","       1753.59","    1437908","          2521503245.40","      24340","     869626","         60.48"
"HDFCBANK","EQ","07-Sep-2017","       1759.90","       1760.10","       1776.75","       1760.10","       1765.25","       1766.55","       1766.63","    1736605","          3067935845.90","      27641","     605806","         34.88"
"HDFCBANK","EQ","08-Sep-2017","       1766.55","       1773.40","       1790.00","       1771.00","       1785.00","       1787.65","       1781.89","    2077916","          3702622520.60","      33955","    1234323","         59.40"
"HDFCBANK","EQ","11-Sep-2017","       1787.65","       1793.00","       1829.00","       1790.20","       1822.00","       1823.35","       1816.72","    2869419","          5212939744.60","      88980","    1733975","         60.43"
"HDFCBANK","EQ","12-Sep-2017","       1823.35","       1827.70","       1839.90","       1818.30","       1837.10","       1835.20","       1833.12","    1671920","          3064825860.10","      67989","     919925","         55.02"
"HDFCBANK","EQ","13-Sep-2017","       1835.20","       1835.00","       1849.00","       1824.00","       1843.25","       1841.85","       1841.58","    1248844","          2299847291.95","      30091","     657075","         52.61"
"HDFCBANK","EQ","14-Sep-2017","       1841.85","       1840.15","       1852.50","       1831.50","       1840.00","       1839.40","       1839.93","    2038504","          3750701010.70","      29517","     557209","         27.33"
"HDFCBANK","EQ","15-Sep-2017","       1839.40","       1836.00","       1851.80","       1833.45","       1850.00","       1848.95","       1845.98","     941833","          1738607041.20","      24200","     487645","         51.78"
"HDFCBANK","EQ","18-Sep-2017","       1848.95","       1853.55","       1864.45","       1852.50","       1860.00","       1860.45","       1861.58","    1021232","          1901109128.20","      29374","     754277","         73.86"
"HDFCBANK","EQ","19-Sep-2017","       1860.45","       1864.90","       1868.00","       1847.55","       1847.55","       1849.70","       1858.58","    1060367","          1970780896.00","      23565","     684467","         64.55"
"HDFCBANK","EQ","20-Sep-2017","       1849.70","       1848.00","       1861.45","       1845.25","       1850.00","       1848.85","       1850.15","     861532","          1593967559.20","      26905","     579361","         67.25"
"HDFCBANK","EQ","21-Sep-2017","       1848.85","       1848.00","       1848.50","       1830.70","       1843.00","       1839.10","       1839.29","    1928124","          3546374079.25","      50920","    1006098","         52.18"
"HDFCBANK","EQ","22-Sep-2017","       1839.10","       1834.80","       1838.95","       1820.00","       1823.00","       1824.10","       1826.77","    2060881","          3764746963.90","      52897","    1491250","         72.36"
"HDFCBANK","EQ","25-Sep-2017","       1824.10","       1822.45","       1822.45","       1792.60","       1798.80","       1799.75","       1802.36","    2537307","          4573149061.60","      86102","    1735249","         68.39"
"HDFCBANK","EQ","26-Sep-2017","       1799.75","       1789.05","       1796.60","       1785.00","       1791.00","       1792.30","       1790.07","    2859683","          5119024677.30","      69670","    2089818","         73.08"
"HDFCBANK","EQ","27-Sep-2017","       1792.30","       1796.00","       1805.60","       1770.00","       1780.55","       1776.50","       1779.35","    1834305","          3263870334.30","      50529","    1187303","         64.73"
"HDFCBANK","EQ","28-Sep-2017","       1776.50","       1774.00","       1799.00","       1763.30","       1795.00","       1795.30","       1789.02","    6911616","         12365024438.90","      97472","    3794792","         54.90"
"HDFCBANK","EQ","29-Sep-2017","       1795.30","       1800.10","       1822.00","       1796.25","       1800.05","       1805.70","       1812.45","    1553408","          2815470649.50","      58153","    1016550","         65.44"
"HDFCBANK","EQ","03-Oct-2017","       1805.70","       1808.00","       1821.00","       1797.10","       1810.20","       1808.85","       1811.27","    1098606","          1989876645.70","      34504","     589947","         53.70"
"HDFCBANK","EQ","04-Oct-2017","       1808.85","       1807.90","       1811.90","       1793.35","       1794.00","       1797.00","       1804.18","    1656276","          2988217758.30","      25580","    1215255","         73.37"
"HDFCBANK","EQ","05-Oct-2017","       1797.00","       1795.00","       1805.00","       1793.10","       1798.80","       1798.60","       1800.40","     834049","          1501622831.90","      38155","     427038","         51.20"
"HDFCBANK","EQ","06-Oct-2017","       1798.60","       1798.00","       1804.45","       1794.00","       1799.95","       1800.10","       1799.53","     757665","          1363439873.30","      24959","     376128","         49.64"
"HDFCBANK","EQ","09-Oct-2017","       1800.10","       1798.80","       1803.00","       1790.50","       1795.15","       1795.50","       1797.35","     765623","          1376094774.50","      27930","     520471","         67.98"
"HDFCBANK","EQ","10-Oct-2017","       1795.50","       1799.00","       1814.95","       1792.65","       1800.00","       1802.70","       1806.18","     949545","          1715046387.40","      30047","     516925","         54.44"
"HDFCBANK","EQ","11-Oct-2017","       1802.70","       1803.25","       1815.25","       1787.60","       1789.00","       1790.15","       1802.03","    1316860","          2373017278.75","      36368","     902433","         68.53"
"HDFCBANK","EQ","12-Oct-2017","       1790.15","       1795.10","       1821.45","       1788.00","       1820.00","       1818.80","       1805.42","    1345390","          2428990122.50","      20722","     650121","         48.32"
"HDFCBANK","EQ","13-Oct-2017","       1818.80","       1826.70","       1856.55","       1822.00","       1848.90","       1850.80","       1845.91","    1608366","          2968902053.05","      38331","     921394","         57.29"
"HDFCBANK","EQ","16-Oct-2017","       1850.80","       1860.00","       1873.25","       1842.00","       1854.15","       1857.15","       1857.21","     818636","          1520380114.65","      17387","     282082","         34.46"
"HDFCBANK","EQ","17-Oct-2017","       1857.15","       1850.00","       1853.70","       1839.10","       1848.95","       1851.25","       1848.53","     653322","          1207682521.05","      21579","     286796","         43.90"
"HDFCBANK","EQ","18-Oct-2017","       1851.25","       1841.00","       1875.00","       1839.00","       1866.25","       1868.50","       1864.24","     981680","          1830089740.80","      21247","     454935","         46.34"
"HDFCBANK","EQ","19-Oct-2017","       1868.50","       1861.80","       1865.00","       1840.65","       1845.00","       1848.40","       1853.98","     142502","           264195241.20","       5682","      69002","         48.42"
"HDFCBANK","EQ","23-Oct-2017","       1848.40","       1859.90","       1869.70","       1836.05","       1865.85","       1863.30","       1850.99","    1040723","          1926372969.30","      30073","     581885","         55.91"
"HDFCBANK","EQ","24-Oct-2017","       1863.30","       1863.00","       1879.60","       1853.00","       1866.55","       1867.10","       1866.12","    2832218","          5285245263.55","      66436","     848580","         29.96"
"HDFCBANK","EQ","25-Oct-2017","       1867.10","       1860.00","       1863.00","       1785.00","       1795.15","       1795.10","       1800.74","    5341802","          9619220470.25","     173315","    3343490","         62.59"
"HDFCBANK","EQ","26-Oct-2017","       1795.10","       1768.00","       1810.00","       1757.85","       1791.70","       1795.35","       1789.19","    7142866","         12779964395.95","     184420","    4974132","         69.64"
"HDFCBANK","EQ","27-Oct-2017","       1795.35","       1804.40","       1807.50","       1779.00","       1787.90","       1791.05","       1792.86","    1868022","          3349109113.65","      49615","    1118984","         59.90"
"HDFCBANK","EQ","30-Oct-2017","       1791.05","       1798.25","       1816.00","       1792.40","       1815.75","       1815.00","       1805.49","    1355588","          2447503452.15","      27755","     880144","         64.93"
"HDFCBANK","EQ","31-Oct-2017","       1815.00","       1811.50","       1811.50","       1799.25","       1809.45","       1808.50","       1805.20","    1170615","          2113192779.85","      55768","     722914","         61.76"
"HDFCBANK","EQ","01-Nov-2017","       1808.50","       1815.10","       1825.00","       1812.00","       1822.50","       1821.20","       1819.30","    1047653","          1905990950.35","      26503","     573002","         54.69"
"HDFCBANK","EQ","02-Nov-2017","       1821.20","       1823.00","       1829.80","       1816.95","       1820.00","       1822.10","       1822.05","    1184486","          2158197543.05","      30785","     739301","         62.42"
"HDFCBANK","EQ","03-Nov-2017","       1822.10","       1825.70","       1840.00","       1821.60","       1830.00","       1830.70","       1829.95","     952622","          1743253303.15","      50442","     561501","         58.94"
"HDFCBANK","EQ","06-Nov-2017","       1830.70","       1825.00","       1840.00","       1822.60","       1828.00","       1828.60","       1833.27","    1537061","          2817847902.95","      51333","     821944","         53.48"
"HDFCBANK","EQ","07-Nov-2017","       1828.60","       1838.00","       1844.95","       1820.75","       1825.00","       1823.70","       1828.67","    1861594","          3404233842.30","      41972","    1396048","         74.99"
"HDFCBANK","EQ","08-Nov-2017","       1823.70","       1825.20","       1833.60","       1819.00","       1822.60","       1825.95","       1826.22","     820786","          1498935108.30","      20749","     498960","         60.79"
"HDFCBANK","EQ","09-Nov-2017","       1825.95","       1827.00","       1835.00","       1821.10","       1834.00","       1827.85","       1826.26","     778327","          1421424359.70","      12695","     381328","         48.99"
"HDFCBANK","EQ","10-Nov-2017","       1827.85","       1821.70","       1834.80","       1812.35","       1823.95","       1822.00","       1821.63","    1936090","          3526848073.95","      22186","    1525422","         78.79"
"HDFCBANK","EQ","13-Nov-2017","       1822.00","       1822.00","       1823.15","       1795.00","       1814.25","       1813.55","       1806.89","     833968","          1506888248.80","      25953","     529394","         63.48"
"HDFCBANK","EQ","14-Nov-2017","       1813.55","       1815.90","       1819.00","       1800.00","       1801.35","       1802.35","       1805.86","    1178117","          2127513692.85","      33880","     898608","         76.27"
"HDFCBANK","EQ","15-Nov-2017","       1802.35","       1798.00","       1803.65","       1788.00","       1799.25","       1800.25","       1796.37","    1537092","          2761182588.85","      26862","    1177181","         76.58"
"HDFCBANK","EQ","16-Nov-2017","       1800.25","       1804.00","       1816.00","       1795.20","       1812.95","       1807.70","       1807.23","    1003243","          1813088828.00","      32161","     631891","         62.98"
"HDFCBANK","EQ","17-Nov-2017","       1807.70","       1828.70","       1838.30","       1813.15","       1822.00","       1825.55","       1827.72","    1589693","          2905508996.75","      44931","     797013","         50.14"
"HDFCBANK","EQ","20-Nov-2017","       1825.55","       1829.00","       1839.70","       1829.00","       1836.05","       1838.15","       1836.08","     598106","          1098170760.45","      30131","     336543","         56.27"
"HDFCBANK","EQ","21-Nov-2017","       1838.15","       1837.45","       1850.00","       1836.10","       1848.00","       1846.25","       1845.41","     568883","          1049822787.25","      17143","     349608","         61.46"
"HDFCBANK","EQ","22-Nov-2017","       1846.25","       1849.70","       1860.00","       1844.55","       1854.60","       1855.25","       1853.89","    1415199","          2623628896.95","      31420","     944319","         66.73"
"HDFCBANK","EQ","23-Nov-2017","       1855.25","       1859.00","       1860.00","       1838.00","       1840.00","       1842.85","       1847.79","     808145","          1493278728.15","      16903","     492990","         61.00"
"HDFCBANK","EQ","24-Nov-2017","       1842.85","       1843.00","       1857.80","       1841.00","       1857.50","       1851.40","       1848.31","    1300921","          2404501397.40","      26271","     979768","         75.31"
"HDFCBANK","EQ","27-Nov-2017","       1851.40","       1849.00","       1862.00","       1845.60","       1860.15","       1857.55","       1852.09","     967618","          1792111671.55","      75853","     622801","         64.36"
"HDFCBANK","EQ","28-Nov-2017","       1857.55","       1856.00","       1871.00","       1855.85","       1867.15","       1865.35","       1866.29","    1272635","          2375105182.85","      44306","     921267","         72.39"
"HDFCBANK","EQ","29-Nov-2017","       1865.35","       1865.00","       1875.50","       1855.80","       1873.00","       1873.30","       1869.11","     818646","          1530142584.45","      17331","     476557","         58.21"
"HDFCBANK","EQ","30-Nov-2017","       1873.30","       1868.70","       1873.95","       1840.00","       1852.75","       1853.70","       1859.89","    1449078","          2695122047.35","      37220","     770804","         53.19"
"HDFCBANK","EQ","01-Dec-2017","       1853.70","       1854.90","       1860.00","       1844.10","       1850.85","       1848.20","       1850.81","     964537","          1785177398.10","      39290","     598556","         62.06"
"HDFCBANK","EQ","04-Dec-2017","       1848.20","       1854.90","       1854.90","       1830.10","       1836.30","       1834.10","       1840.43","     910483","          1675680713.00","      36729","     629502","         69.14"
"HDFCBANK","EQ","05-Dec-2017","       1834.10","       1826.00","       1828.55","       1807.00","       1824.90","       1820.45","       1818.21","     973340","          1769739387.85","      30980","     546351","         56.13"
"HDFCBANK","EQ","06-Dec-2017","       1820.45","       1819.95","       1821.35","       1799.00","       1799.30","       1803.30","       1809.42","    1598780","          2892866502.15","      47014","    1164494","         72.84"
"HDFCBANK","EQ","07-Dec-2017","       1803.30","       1806.65","       1816.60","       1803.10","       1810.90","       1809.65","       1809.12","    1057826","          1913737162.85","      49113","     626080","         59.19"
"HDFCBANK","EQ","08-Dec-2017","       1809.65","       1814.00","       1853.00","       1814.00","       1842.25","       1840.40","       1839.43","    2239100","          4118673540.75","      38922","    1482220","         66.20"
"HDFCBANK","EQ","11-Dec-2017","       1840.40","       1848.00","       1851.75","       1840.00","       1846.40","       1846.40","       1846.99","     799558","          1476774981.65","      45584","     490124","         61.30"
"HDFCBANK","EQ","12-Dec-2017","       1846.40","       1849.10","       1849.90","       1815.95","       1818.00","       1819.90","       1826.78","     602647","          1100901256.80","      17546","     315406","         52.34"
"HDFCBANK","EQ","13-Dec-2017","       1819.90","       1820.05","       1845.00","       1815.10","       1821.40","       1821.35","       1832.20","     726865","          1331763552.75","      27628","     270762","         37.25"
"HDFCBANK","EQ","14-Dec-2017","       1821.35","       1824.00","       1840.00","       1812.00","       1837.10","       1838.05","       1826.18","     920773","          1681496960.90","      21825","     441606","         47.96"
"HDFCBANK","EQ","15-Dec-2017","       1838.05","       1856.00","       1888.00","       1855.50","       1871.00","       1873.45","       1877.73","    3112531","          5844489331.25","      68576","    1845713","         59.30"
"HDFCBANK","EQ","18-Dec-2017","       1873.45","       1855.00","       1899.00","       1809.30","       1878.40","       1878.95","       1876.25","    3074497","          5768529010.90","      46417","    1558319","         50.69"
"HDFCBANK","EQ","19-Dec-2017","       1878.95","       1879.80","       1893.65","       1876.15","       1886.95","       1884.50","       1884.02","    1238028","          2332475336.00","      34874","     666370","         53.83"
"HDFCBANK","EQ","20-Dec-2017","       1884.50","       1898.90","       1903.10","       1863.65","       1866.35","       1868.15","       1885.29","    2335876","          4403801177.45","      83598","    1303739","         55.81"
"HDFCBANK","EQ","21-Dec-2017","       1868.15","       1879.90","       1885.00","       1865.20","       1866.05","       1868.30","       1871.04","    1713636","          3206288352.65","      57272","    1059344","         61.82"
"HDFCBANK","EQ","22-Dec-2017","       1868.30","       1879.00","       1880.00","       1861.75","       1874.65","       1876.65","       1870.36","    1117726","          2090553505.80","      46791","     609701","         54.55"
"HDFCBANK","EQ","26-Dec-2017","       1876.65","       1881.00","       1882.80","       1856.70","       1870.00","       1868.35","       1867.60","    1696424","          3168235275.05","      23017","    1186061","         69.92"
"HDFCBANK","EQ","27-Dec-2017","       1868.35","       1870.10","       1870.30","       1851.15","       1852.50","       1856.75","       1863.90","     872346","          1625967980.30","      21881","     569939","         65.33"
"HDFCBANK","EQ","28-Dec-2017","       1856.75","       1858.90","       1880.90","       1858.00","       1870.05","       1878.05","       1873.07","    2175130","          4074175062.75","      42854","    1373463","         63.14"
"HDFCBANK","EQ","29-Dec-2017","       1878.05","       1876.80","       1879.20","       1868.15","       1871.40","       1872.40","       1873.42","    1586468","          2972120303.05","      29466","    1059416","         66.78"
"Symbol","Series","Date","Prev Close","Open Price","High Price","Low Price","Last Price","Close Price","Average Price","Total Traded Quantity","Turnover","No. of Trades","Deliverable Qty","% Dly Qt to Traded Qty"
"HDFCBANK","EQ","01-Jan-2018","       1872.40","       1872.70","       1880.75","       1850.50","       1855.00","       1854.50","       1862.24","    1645129","          3063622972.65","      30994","    1222191","         74.29"
"HDFCBANK","EQ","02-Jan-2018","       1854.50","       1858.55","       1875.00","       1858.55","       1869.80","       1872.35","       1868.27","    1194079","          2230859132.95","      33877","     737318","         61.75"
"HDFCBANK","EQ","03-Jan-2018","       1872.35","       1875.00","       1878.25","       1851.20","       1853.85","       1852.65","       1859.01","    1132822","          2105921940.50","      39569","     765751","         67.60"
"HDFCBANK","EQ","04-Jan-2018","       1852.65","       1853.00","       1865.50","       1853.00","       1859.25","       1859.90","       1860.54","     593444","          1104125326.30","      11185","     300493","         50.64"
"HDFCBANK","EQ","05-Jan-2018","       1859.90","       1863.00","       1868.05","       1855.55","       1863.05","       1863.60","       1862.60","     717717","          1336816277.05","      20342","     394247","         54.93"
"HDFCBANK","EQ","08-Jan-2018","       1863.60","       1865.00","       1870.70","       1857.75","       1864.00","       1860.60","       1861.87","    1142577","          2127331034.75","      17668","     792771","         69.38"
"HDFCBANK","EQ","09-Jan-2018","       1860.60","       1862.00","       1869.85","       1855.00","       1862.70","       1863.70","       1861.62","    1326382","          2469224839.75","      49929","     959503","         72.34"
